ID,ML,CHIP,TLP,ESM,HSPC,CHOL,PEG,TFR ,FRR,BUFFER,OUTPUT,SIZE,PDI
17OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,2.17,4.4,MQ,1,117.0,0.046
18OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,0.25,3.0,MQ,1,167.0,0.071
19OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,2.5,3.0,MQ,1,138.0,0.05
20OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,1.0,MQ,1,241.0,0.252
21OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,5.0,MQ,1,116.0,0.07
22OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ,1,140.0,0.08
23OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ,1,142.0,0.064
24OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ,1,140.0,0.062
25OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ,1,140.0,0.065
26OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ,1,147.0,0.081
27OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,0.58,1.6,MQ,1,221.0,0.271
28OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,2.17,1.6,MQ,1,304.0,0.274
29OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,0.58,4.4,MQ,1,160.0,0.071
30OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,2.17,4.4,MQ,1,126.0,0.027
31OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,0.25,3.0,MQ,1,191.0,0.132
32OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,2.5,3.0,MQ,1,158.0,0.059
33OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,1.0,MQ,1,236.0,0.26
34OM ,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,5.0,MQ,1,131.0,0.044
35OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ,1,161.0,0.082
36OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ,1,159.0,0.085
37OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ,1,161.0,0.061
38OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ,1,172.0,0.111
39OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,1.375,3.0,MQ,1,161.0,0.103
40OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,2.5,5.0,MQ,1,115.0,0.056
41OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,2.5,5.0,MQ,1,109.0,0.05
42OM,ESM,Micromixer,34.9,24.78,0.0,10.12,0.0,2.5,5.0,MQ,1,107.0,0.055
